gender,marital_status,has_children,spouse_in_db,attended_event,age,yrs_since_grad,amount_Sum
Female,Married,Yes,No,No,77,55,
Male,Divorced,Yes,No,Yes,59,37,
Female,Married,Yes,No,Yes,74,53,
Female,Married,Yes,Yes,Yes,76,42,
Female,Married,No,Yes,No,56,31,
Female,Married,No,No,Yes,66,37,
Female,Married,Yes,Yes,No,67,46,
Male,Single,No,No,No,56,34,
Female,Married,Yes,Yes,Yes,51,19,
Male,Married,Yes,No,No,74,53,
Female,Married,Yes,No,No,38,7,
Female,Married,Yes,No,No,62,40,
Male,Married,Yes,No,No,58,37,
Female,Married,Yes,Yes,No,52,24,
Female,Divorced,Yes,No,No,73,52,
Female,Married,Yes,No,Yes,48,26,
Female,Widowed,Yes,No,No,74,52,
Male,Married,Yes,No,No,61,40,
Male,Married,Yes,Yes,Yes,80,59,
Female,Married,Yes,Yes,Yes,52,30,
Female,Single,No,No,No,55,33,
Male,Single,No,No,Yes,52,31,
Male,Married,Yes,No,Yes,67,31,
Female,Married,No,No,Yes,60,39,
Female,Single,No,No,No,79,57,
Female,Divorced,Yes,No,No,71,49,
Female,Married,Yes,No,No,40,8,
Female,Married,No,Yes,No,49,28,
Female,Married,Yes,Yes,Yes,72,50,
Male,Married,No,No,No,63,42,
Female,Married,Yes,Yes,No,59,28,
Male,Divorced,Yes,No,Yes,64,34,
Female,Married,Yes,Yes,No,60,39,
Male,Married,No,No,No,68,37,
Male,Married,Yes,Yes,Yes,54,32,
Female,Married,Yes,Yes,Yes,55,34,
Female,Married,Yes,No,No,43,22,
Male,Married,Yes,Yes,Yes,54,33,
Male,Married,Yes,Yes,No,41,20,
Male,Married,Yes,No,No,56,33,
Male,Single,Yes,No,No,64,39,
Male,Married,Yes,Yes,No,66,44,
Male,Married,Yes,Yes,No,48,26,
Male,Married,Yes,No,No,72,50,
Male,Single,No,No,No,63,27,
Male,Married,Yes,Yes,No,59,38,
Male,Divorced,Yes,No,Yes,56,35,
Female,Married,Yes,No,No,52,30,
Male,Married,Yes,Yes,Yes,61,40,
Female,Married,Yes,Yes,Yes,47,12,
Female,Married,Yes,Yes,Yes,63,41,
Female,Single,No,No,No,66,44,
Male,Married,No,Yes,Yes,39,18,
Male,Married,Yes,No,No,65,44,
Female,Married,Yes,No,No,72,50,
Male,Married,Yes,Yes,No,66,39,
Male,Married,Yes,Yes,No,49,27,
Female,Married,No,No,No,72,51,
Female,Single,No,No,Yes,42,8,
Female,Divorced,Yes,No,No,59,37,
Male,Married,Yes,No,No,72,50,
Male,Married,Yes,Yes,No,52,28,
Male,Married,Yes,Yes,Yes,62,41,
Female,Married,Yes,Yes,No,48,23,
Male,Widowed,Yes,No,Yes,67,45,
Male,Married,Yes,Yes,No,50,29,
Female,Married,Yes,Yes,Yes,24,3,
Male,Married,Yes,No,Yes,69,48,
Male,Divorced,Yes,No,No,69,38,
Female,Married,Yes,Yes,No,51,17,
Male,Married,Yes,No,No,53,32,
Female,Divorced,Yes,No,Yes,71,50,
Male,Married,Yes,Yes,Yes,54,32,
Female,Married,Yes,Yes,Yes,48,26,
Male,Married,Yes,Yes,No,68,46,
Male,Married,Yes,No,Yes,41,20,
Female,Married,Yes,Yes,Yes,66,34,
Female,Married,No,Yes,No,62,40,
Female,Married,Yes,No,No,44,8,
Male,Divorced,Yes,No,Yes,74,53,
Male,Married,Yes,Yes,Yes,29,2,
Male,Married,Yes,Yes,Yes,70,49,
Male,Married,Yes,Yes,Yes,49,26,
Male,Married,Yes,Yes,No,47,25,
Male,Married,Yes,Yes,Yes,43,10,
Female,Married,Yes,No,No,53,32,
Male,Married,Yes,No,No,78,57,
Male,Married,Yes,Yes,No,64,43,
Male,Married,Yes,No,Yes,58,36,
Female,Married,Yes,No,No,53,31,
Male,Married,No,No,No,60,38,
Female,Married,Yes,No,Yes,59,31,
Male,Married,Yes,Yes,Yes,68,36,
Male,Married,Yes,Yes,No,27,5,
Female,Divorced,Yes,No,No,47,26,
Male,Married,Yes,Yes,No,53,17,
Female,Married,Yes,No,No,63,41,
Female,Married,Yes,No,Yes,62,40,
Female,Married,Yes,Yes,No,71,49,
Male,Married,Yes,No,Yes,44,22,
Male,Divorced,Yes,No,No,77,55,
Male,Married,Yes,Yes,No,55,31,
Female,Divorced,Yes,No,Yes,64,43,
Female,Divorced,Yes,No,No,66,45,
Female,Married,Yes,No,Yes,55,28,
Male,Married,No,No,No,58,36,
Female,Married,Yes,No,No,54,33,
Female,Married,Yes,Yes,No,51,17,
Male,Married,Yes,No,Yes,77,56,
Male,Married,Yes,No,Yes,47,16,
Male,Divorced,Yes,No,Yes,52,31,
Male,Single,No,No,Yes,55,34,
Male,Married,Yes,No,No,61,40,
Female,Married,Yes,No,No,45,8,
Female,Married,Yes,No,Yes,59,37,
Female,Married,No,Yes,No,67,34,
Female,Single,No,No,No,65,43,
Female,Married,Yes,No,No,49,28,
Female,Married,Yes,Yes,Yes,53,31,
Female,Married,Yes,Yes,Yes,53,24,
Male,Divorced,Yes,No,No,67,45,
Female,Married,Yes,No,No,52,24,
Male,Single,No,No,No,49,27,
Female,Married,No,Yes,No,69,47,
Female,Married,Yes,Yes,No,51,30,
Female,Married,Yes,No,Yes,69,48,
Male,Single,No,No,No,37,7,
